info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1057/1081 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1057/1083 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1068/1085 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArrowCircleDownIcon.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\ArchiveIcon.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AnnotationIcon.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\outline\esm\AdjustmentsIcon.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ViewBoardsIcon.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\VideoCameraIcon.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\VariableIcon.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UsersIcon.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UsersIcon.js
<s> [webpack.Progress] 68% building 1074/1097 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserIcon.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserIcon.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserIcon.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserRemoveIcon.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserRemoveIcon.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserGroupIcon.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserGroupIcon.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserCircleIcon.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UserAddIcon.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\UploadIcon.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TruckIcon.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TruckIcon.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TruckIcon.js
<s> [webpack.Progress] 68% building 1082/1106 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TrendingUpIcon.js
<s> [webpack.Progress] 68% building 1082/1107 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TrendingDownIcon.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TrashIcon.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TrashIcon.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TranslateIcon.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TicketIcon.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ThumbUpIcon.js
<s> [webpack.Progress] 68% building 1084/1112 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ThumbDownIcon.js
<s> [webpack.Progress] 68% building 1084/1113 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TerminalIcon.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TerminalIcon.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TerminalIcon.js
<s> [webpack.Progress] 68% building 1086/1114 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TemplateIcon.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TagIcon.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TagIcon.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TagIcon.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1090/1119 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 68% building 1090/1120 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1091/1120 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1092/1120 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1093/1120 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\TableIcon.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SwitchVerticalIcon.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SwitchHorizontalIcon.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1117/1130 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1118/1130 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SupportIcon.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\SunIcon.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\StopIcon.js
